			var Resolution = Vec2{1920, 1080}
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Vec4{0, 0, 0, 1}
		}
		Camera 
		{
			var Facing = Facing.NegativeZ
			var NearPlane = 0.5
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 45
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
	}
	Cog 
	{
		var Name = "Raycaster"
		var LinkId = 5
		Transform 
		{
			var Translation = Vec3{5, 0, 0}
			var Scale = Vec3{2, 2, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		BasicRaycaster 
		{
			var LocalVector = Vec3{0, 1, 0}
			var MaxCastDistance = 50
			var DrawColor = Vec4{0.995000005, 0, 0, 1}
			var HeadSize = 0.5
			var OnTop = true
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var Text = "Raycaster"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
	}
	Cog 
	{
		var Name = "Raycaster"
		var LinkId = 6
		Transform 
		{
			var Translation = Vec3{0, 0, 0}
			var Scale = Vec3{2, 2, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		BasicRaycaster 
		{
			var LocalVector = Vec3{1, 1, 0}
			var MaxCastDistance = 50
			var DrawColor = Vec4{0.995000005, 0, 0, 1}
			var HeadSize = 0.5
			var OnTop = true
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var Text = "Raycaster"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
	}
	Cog 
	{
		var Name = "Raycaster"
		var LinkId = 7
		Transform 
		{
			var Translation = Vec3{0, 5, 0}
			var Scale = Vec3{2, 2, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		BasicRaycaster 
		{
			var LocalVector = Vec3{1, 0, 0}
			var MaxCastDistance = 50
			var DrawColor = Vec4{0.995000005, 0, 0, 1}
			var HeadSize = 0.5
			var OnTop = true
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var Text = "Raycaster"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
	}
	Cog 
	{
		var Name = "Raycaster"
		var LinkId = 8
		Transform 
		{
			var Translation = Vec3{0, 10, 0}
			var Scale = Vec3{2, 2, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		BasicRaycaster 
		{
			var LocalVector = Vec3{1, -1, 0}
			var MaxCastDistance = 50
			var DrawColor = Vec4{0.995000005, 0, 0, 1}
			var HeadSize = 0.5
			var OnTop = true
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var Text = "Raycaster"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
	}
	Cog 
	{
		var Name = "Raycaster"
		var LinkId = 9
		Transform 
		{
			var Translation = Vec3{5, 10, 0}
			var Scale = Vec3{2, 2, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		BasicRaycaster 
		{
			var LocalVector = Vec3{0, -1, 0}
			var MaxCastDistance = 50
			var DrawColor = Vec4{0.995000005, 0, 0, 1}
			var HeadSize = 0.5
			var OnTop = true
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var Text = "Raycaster"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
	}
	Cog 
	{
		var Name = "Raycaster"
		var LinkId = 10
		Transform 
		{
			var Translation = Vec3{10, 10, 0}
			var Scale = Vec3{2, 2, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		BasicRaycaster 
		{
			var LocalVector = Vec3{-1, -1, 0}
			var MaxCastDistance = 50
			var DrawColor = Vec4{0.995000005, 0, 0, 1}
			var HeadSize = 0.5
			var OnTop = true
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var Text = "Raycaster"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
	}
	Cog 
	{
		var Name = "Raycaster"
		var LinkId = 11
		Transform 
		{
			var Translation = Vec3{10, 5, 0}
			var Scale = Vec3{2, 2, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		BasicRaycaster 
		{
			var LocalVector = Vec3{-1, 0, 0}
			var MaxCastDistance = 50
			var DrawColor = Vec4{0.995000005, 0, 0, 1}
			var HeadSize = 0.5
			var OnTop = true
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var Text = "Raycaster"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
	}
	Cog 
	{
		var Name = "Raycaster"
		var LinkId = 12
		Transform 
		{
			var Translation = Vec3{10, 0, 0}
			var Scale = Vec3{2, 2, 2}
			var Rotation = Quat{0, 0, 0, 1}
		}
		BasicRaycaster 
		{
			var LocalVector = Vec3{-1, 1, 0}
			var MaxCastDistance = 50
			var DrawColor = Vec4{0.995000005, 0, 0, 1}
			var HeadSize = 0.5
			var OnTop = true
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Vec4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 32
			var Text = "Raycaster"
			var Align = TextAlign.Center
			var PixelsPerUnit = 128
		}
	}
	Cog 
	{
		var Name = "Cube"
		var LinkId = 13
		Transform 
		{
			var Translation = Vec3{5, 5, 0}
			var Scale = Vec3{3, 0.5, 1}
			var Rotation = Quat{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Vec3{0, 0, 0}
			var HalfSize = Vec3{0.5, 0.5, 0.5}
		}
		RigidBody 
		{
			var Velocity = Vec3{0, 0, 0}
			var AngularVelocity = Vec3{0, 0, 1}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
	}
	Cog 
	{
		var Name = "Renderer"
		var LinkId = 3
		DeferredRenderer 
		{
			var DrawDebug = true
			var GeometryDebug = GeometryValue.None
			var ShowDiffuse = true
			var ShowSpecular = true
			var Skybox = "5822dec85e380cf1:SimpleSkybox"
			var DrawSkybox = true
			var DirectLighting = true
			var IndirectLighting = true
			var IndirectIntensity = 1
			var ToneMap = true
		}
	}
}
